*************************Adjacncy Matrix Represntation****************************
   A   	B   	C   	D   	E   	F   	G   	H   	I   	J   	
A| 0	10	0	0	0	5 	0	0	0	0	
B| 0	0	3 	0	3 	0	0	0	0	0	
C| 0	0	0	4 	0	0	0	5 	0	0	
D| 0	0	0	0	0	0	0	0	4 	0	
E| 0	0	4 	0	0	0	2 	0	0	0	
F| 0	3 	0	0	0	0	0	0	0	2 	
G| 0	0	0	7 	0	0	0	0	0	0	
H| 0	0	0	4 	0	0	0	0	3 	0	
I| 0	0	0	0	0	0	0	0	0	0	
J| 0	6 	0	0	0	0	8 	0	0	0	



*************************Dijkstra Algorithm****************************
All the shortest distances from vertex 'A' to other vertices in graph
  > Shortest Distance from 'A' to 'B' is <<8>>, the Path: A --0--> F --5--> B --3-->  
  > Shortest Distance from 'A' to 'C' is <<11>>, the Path: A --0--> F --5--> B --3--> C --3-->  
  > Shortest Distance from 'A' to 'D' is <<15>>, the Path: A --0--> F --5--> B --3--> C --3--> D --4-->  
  > Shortest Distance from 'A' to 'E' is <<11>>, the Path: A --0--> F --5--> B --3--> E --3-->  
  > Shortest Distance from 'A' to 'F' is <<5>>, the Path: A --0--> F --5-->  
  > Shortest Distance from 'A' to 'G' is <<13>>, the Path: A --0--> F --5--> B --3--> E --3--> G --2-->  
  > Shortest Distance from 'A' to 'H' is <<16>>, the Path: A --0--> F --5--> B --3--> C --3--> H --5-->  
  > Shortest Distance from 'A' to 'I' is <<19>>, the Path: A --0--> F --5--> B --3--> C --3--> D --4--> I --4-->  
  > Shortest Distance from 'A' to 'J' is <<7>>, the Path: A --0--> F --5--> J --2-->  

Total runtime of Dijkstra Algorithm: 0.0 ms.

*************************Floyd Warshall Algorithm****************************

******************************************1******************************************
   A   	B   	C   	D   	E   	F   	G   	H   	I   	J   	
A| ∞	10	∞	∞	∞	5 	∞	∞	∞	∞	
B| ∞	∞	3 	∞	3 	∞	∞	∞	∞	∞	
C| ∞	∞	∞	4 	∞	∞	∞	5 	∞	∞	
D| ∞	∞	∞	∞	∞	∞	∞	∞	4 	∞	
E| ∞	∞	4 	∞	∞	∞	2 	∞	∞	∞	
F| ∞	3 	∞	∞	∞	∞	∞	∞	∞	2 	
G| ∞	∞	∞	7 	∞	∞	∞	∞	∞	∞	
H| ∞	∞	∞	4 	∞	∞	∞	∞	3 	∞	
I| ∞	∞	∞	∞	∞	∞	∞	∞	∞	∞	
J| ∞	6 	∞	∞	∞	∞	8 	∞	∞	∞	



******************************************2******************************************
   A   	B   	C   	D   	E   	F   	G   	H   	I   	J   	
A| ∞	10	13	∞	13	5 	∞	∞	∞	∞	
B| ∞	∞	3 	∞	3 	∞	∞	∞	∞	∞	
C| ∞	∞	∞	4 	∞	∞	∞	5 	∞	∞	
D| ∞	∞	∞	∞	∞	∞	∞	∞	4 	∞	
E| ∞	∞	4 	∞	∞	∞	2 	∞	∞	∞	
F| ∞	3 	6 	∞	6 	∞	∞	∞	∞	2 	
G| ∞	∞	∞	7 	∞	∞	∞	∞	∞	∞	
H| ∞	∞	∞	4 	∞	∞	∞	∞	3 	∞	
I| ∞	∞	∞	∞	∞	∞	∞	∞	∞	∞	
J| ∞	6 	9 	∞	9 	∞	8 	∞	∞	∞	



******************************************3******************************************
   A   	B   	C   	D   	E   	F   	G   	H   	I   	J   	
A| ∞	10	13	17	13	5 	∞	18	∞	∞	
B| ∞	∞	3 	7 	3 	∞	∞	8 	∞	∞	
C| ∞	∞	∞	4 	∞	∞	∞	5 	∞	∞	
